MemberID,Name,Email
M1008,Henry Anderson,[email]
M1009,Isabel Martinez,[email]
M1004,David Brown,[email]
M1005,Emma Davis,[email]
M1006,Frank Wilson,[email]
M1007,Grace Taylor,[email]
M1011,Katie Moore,[email]
M1001,Alice Johnson,[email]
M1012,Liam Jackson,[email]
M1002,Bob Smith,[email]
M1013,Cool Guy Number 4,[email]
M1003,Carol Williams,[email]
M1010,Jack Thompson,[email]
